winner,turn,current_player,vp_marquise,vp_eyrie
MARQUISE,14,MARQUISE,39,2
MARQUISE,16,MARQUISE,30,7
MARQUISE,16,MARQUISE,30,18
MARQUISE,16,MARQUISE,31,6
MARQUISE,16,MARQUISE,30,12
MARQUISE,16,MARQUISE,33,0
MARQUISE,18,MARQUISE,30,7
MARQUISE,18,MARQUISE,31,4
MARQUISE,18,MARQUISE,34,1
MARQUISE,14,MARQUISE,31,0
MARQUISE,16,MARQUISE,31,0
MARQUISE,18,MARQUISE,34,1
MARQUISE,14,MARQUISE,33,0
MARQUISE,18,MARQUISE,32,3
MARQUISE,14,MARQUISE,31,1
MARQUISE,16,MARQUISE,30,1
MARQUISE,20,MARQUISE,33,3
MARQUISE,16,MARQUISE,31,1
MARQUISE,14,MARQUISE,33,1
MARQUISE,18,MARQUISE,34,0
MARQUISE,16,MARQUISE,31,5
MARQUISE,14,MARQUISE,31,0
MARQUISE,17,MARQUISE,31,4
MARQUISE,14,MARQUISE,32,0
MARQUISE,16,MARQUISE,34,0
MARQUISE,16,MARQUISE,32,4
MARQUISE,14,MARQUISE,32,2
MARQUISE,14,MARQUISE,32,1
MARQUISE,14,MARQUISE,31,2
MARQUISE,14,MARQUISE,30,17
MARQUISE,18,MARQUISE,33,4
MARQUISE,19,MARQUISE,32,20
MARQUISE,20,MARQUISE,37,1
MARQUISE,14,MARQUISE,31,10
MARQUISE,14,MARQUISE,31,1
MARQUISE,14,MARQUISE,30,2
MARQUISE,16,MARQUISE,30,1
MARQUISE,12,MARQUISE,30,4
MARQUISE,16,MARQUISE,34,0
MARQUISE,20,EYRIE,30,0
MARQUISE,14,MARQUISE,32,5
MARQUISE,17,MARQUISE,31,3
MARQUISE,16,MARQUISE,34,2
MARQUISE,16,MARQUISE,30,2
MARQUISE,15,MARQUISE,31,1
MARQUISE,14,MARQUISE,33,11
MARQUISE,14,MARQUISE,30,3
MARQUISE,15,MARQUISE,31,8
MARQUISE,16,MARQUISE,31,4
MARQUISE,12,MARQUISE,32,1
MARQUISE,14,MARQUISE,30,3
MARQUISE,18,MARQUISE,31,0
MARQUISE,12,MARQUISE,30,5
MARQUISE,16,MARQUISE,33,11
MARQUISE,16,MARQUISE,30,16
MARQUISE,14,MARQUISE,31,13
MARQUISE,14,MARQUISE,32,1
MARQUISE,31,MARQUISE,30,3
MARQUISE,18,MARQUISE,34,9
MARQUISE,20,MARQUISE,31,0
MARQUISE,12,MARQUISE,32,1
MARQUISE,18,MARQUISE,30,16
MARQUISE,22,MARQUISE,30,23
MARQUISE,16,MARQUISE,31,4
MARQUISE,18,MARQUISE,32,6
MARQUISE,14,MARQUISE,31,3
MARQUISE,20,MARQUISE,32,0
MARQUISE,19,MARQUISE,30,3
MARQUISE,14,MARQUISE,32,0
MARQUISE,12,MARQUISE,30,6
MARQUISE,18,MARQUISE,30,8
MARQUISE,13,MARQUISE,30,16
MARQUISE,12,MARQUISE,31,9
MARQUISE,16,MARQUISE,34,0
MARQUISE,14,MARQUISE,34,8
MARQUISE,20,MARQUISE,31,6
MARQUISE,13,MARQUISE,30,7
MARQUISE,12,MARQUISE,31,0
MARQUISE,16,MARQUISE,33,1
EYRIE,23,MARQUISE,29,31
MARQUISE,14,MARQUISE,30,11
MARQUISE,16,MARQUISE,31,1
MARQUISE,16,MARQUISE,31,0
MARQUISE,18,MARQUISE,32,4
MARQUISE,16,MARQUISE,32,2
MARQUISE,14,MARQUISE,31,1
MARQUISE,20,MARQUISE,33,3
MARQUISE,18,MARQUISE,30,9
MARQUISE,18,MARQUISE,32,15
MARQUISE,14,MARQUISE,33,0
MARQUISE,20,MARQUISE,32,5
MARQUISE,16,MARQUISE,30,1
MARQUISE,14,MARQUISE,33,0
MARQUISE,14,MARQUISE,30,2
MARQUISE,22,MARQUISE,34,0
MARQUISE,16,MARQUISE,33,0
MARQUISE,20,MARQUISE,31,6
MARQUISE,14,MARQUISE,30,3
MARQUISE,12,MARQUISE,32,0
MARQUISE,18,MARQUISE,31,21
