winner,turn,current_player,vp_marquise,vp_eyrie
MARQUISE,15,MARQUISE,30,2
MARQUISE,12,MARQUISE,34,1
MARQUISE,18,MARQUISE,33,0
MARQUISE,14,MARQUISE,32,8
MARQUISE,11,EYRIE,31,0
MARQUISE,14,MARQUISE,31,1
MARQUISE,16,MARQUISE,34,0
MARQUISE,14,MARQUISE,30,1
MARQUISE,14,MARQUISE,32,1
MARQUISE,16,MARQUISE,33,4
MARQUISE,17,MARQUISE,30,5
MARQUISE,14,MARQUISE,33,1
MARQUISE,14,MARQUISE,32,1
MARQUISE,14,MARQUISE,32,1
MARQUISE,18,MARQUISE,30,6
MARQUISE,18,MARQUISE,30,4
MARQUISE,12,MARQUISE,31,1
MARQUISE,14,MARQUISE,32,2
MARQUISE,14,MARQUISE,30,0
MARQUISE,18,EYRIE,35,2
MARQUISE,16,MARQUISE,30,0
MARQUISE,12,MARQUISE,31,0
MARQUISE,12,MARQUISE,32,2
MARQUISE,14,MARQUISE,31,1
MARQUISE,14,MARQUISE,31,6
MARQUISE,18,MARQUISE,33,2
MARQUISE,14,MARQUISE,31,1
MARQUISE,12,MARQUISE,31,5
MARQUISE,14,MARQUISE,31,1
MARQUISE,14,MARQUISE,31,1
MARQUISE,14,MARQUISE,30,0
MARQUISE,12,MARQUISE,31,0
MARQUISE,14,MARQUISE,33,0
MARQUISE,14,MARQUISE,30,5
EYRIE,17,MARQUISE,16,31
MARQUISE,16,MARQUISE,30,0
MARQUISE,16,MARQUISE,32,2
MARQUISE,14,MARQUISE,32,0
MARQUISE,14,MARQUISE,34,2
MARQUISE,16,MARQUISE,33,3
MARQUISE,13,MARQUISE,31,2
MARQUISE,14,MARQUISE,31,1
MARQUISE,12,MARQUISE,32,0
MARQUISE,12,MARQUISE,32,0
MARQUISE,17,MARQUISE,31,6
MARQUISE,12,MARQUISE,30,0
MARQUISE,14,MARQUISE,30,0
MARQUISE,16,MARQUISE,31,1
MARQUISE,12,MARQUISE,31,0
MARQUISE,12,MARQUISE,31,0
MARQUISE,16,MARQUISE,31,0
MARQUISE,14,MARQUISE,31,1
MARQUISE,12,MARQUISE,31,2
MARQUISE,14,MARQUISE,30,4
MARQUISE,12,MARQUISE,30,1
MARQUISE,12,MARQUISE,32,0
MARQUISE,12,MARQUISE,32,0
MARQUISE,14,MARQUISE,31,0
MARQUISE,16,MARQUISE,34,1
MARQUISE,14,MARQUISE,30,4
MARQUISE,14,MARQUISE,31,0
MARQUISE,12,MARQUISE,31,1
MARQUISE,16,MARQUISE,31,0
MARQUISE,14,MARQUISE,30,4
MARQUISE,12,MARQUISE,31,0
MARQUISE,14,MARQUISE,32,6
MARQUISE,14,MARQUISE,31,0
MARQUISE,14,MARQUISE,30,0
MARQUISE,20,MARQUISE,30,1
MARQUISE,14,MARQUISE,33,0
MARQUISE,14,MARQUISE,32,0
MARQUISE,14,MARQUISE,34,1
MARQUISE,18,MARQUISE,30,0
MARQUISE,15,EYRIE,31,1
MARQUISE,14,MARQUISE,33,1
MARQUISE,12,MARQUISE,30,0
MARQUISE,12,MARQUISE,31,2
MARQUISE,12,MARQUISE,31,0
MARQUISE,16,MARQUISE,31,0
MARQUISE,14,MARQUISE,33,0
MARQUISE,18,MARQUISE,31,0
MARQUISE,14,MARQUISE,31,1
MARQUISE,14,MARQUISE,31,1
MARQUISE,14,MARQUISE,33,0
MARQUISE,12,MARQUISE,31,3
MARQUISE,18,MARQUISE,34,0
MARQUISE,16,MARQUISE,30,0
MARQUISE,15,MARQUISE,31,6
MARQUISE,14,MARQUISE,32,1
MARQUISE,16,MARQUISE,32,0
MARQUISE,15,EYRIE,31,1
MARQUISE,14,MARQUISE,30,6
EYRIE,11,MARQUISE,18,31
MARQUISE,12,MARQUISE,31,0
MARQUISE,12,MARQUISE,30,0
MARQUISE,16,MARQUISE,34,2
MARQUISE,14,MARQUISE,32,3
MARQUISE,16,MARQUISE,32,3
MARQUISE,14,MARQUISE,33,0
MARQUISE,12,MARQUISE,31,0
