winner,turn,current_player,vp_marquise,vp_eyrie
MARQUISE,14,MARQUISE,32,7
MARQUISE,18,MARQUISE,33,2
MARQUISE,16,MARQUISE,34,9
MARQUISE,16,MARQUISE,37,0
MARQUISE,16,MARQUISE,32,0
MARQUISE,14,MARQUISE,30,1
MARQUISE,16,MARQUISE,32,4
MARQUISE,14,MARQUISE,31,0
MARQUISE,16,MARQUISE,31,0
MARQUISE,16,MARQUISE,31,5
MARQUISE,17,MARQUISE,30,4
MARQUISE,16,MARQUISE,32,3
MARQUISE,14,MARQUISE,30,0
MARQUISE,14,MARQUISE,30,0
MARQUISE,17,MARQUISE,30,4
MARQUISE,20,MARQUISE,32,0
MARQUISE,20,MARQUISE,30,2
MARQUISE,16,MARQUISE,32,0
MARQUISE,14,MARQUISE,30,0
MARQUISE,14,MARQUISE,32,0
MARQUISE,14,MARQUISE,32,0
MARQUISE,16,MARQUISE,32,0
MARQUISE,14,MARQUISE,32,0
MARQUISE,16,MARQUISE,34,0
MARQUISE,16,MARQUISE,33,1
MARQUISE,16,MARQUISE,34,0
MARQUISE,17,MARQUISE,32,5
MARQUISE,20,MARQUISE,31,3
MARQUISE,18,MARQUISE,30,1
MARQUISE,16,MARQUISE,32,0
MARQUISE,18,MARQUISE,30,11
MARQUISE,18,MARQUISE,31,4
MARQUISE,20,MARQUISE,30,1
MARQUISE,14,MARQUISE,31,4
MARQUISE,18,MARQUISE,31,1
MARQUISE,14,MARQUISE,31,1
MARQUISE,16,MARQUISE,31,1
MARQUISE,14,MARQUISE,30,0
MARQUISE,12,MARQUISE,33,1
MARQUISE,14,MARQUISE,30,3
MARQUISE,16,MARQUISE,30,0
MARQUISE,18,MARQUISE,31,12
MARQUISE,16,MARQUISE,33,2
MARQUISE,14,EYRIE,32,0
MARQUISE,16,MARQUISE,34,1
MARQUISE,12,MARQUISE,30,4
MARQUISE,18,MARQUISE,32,16
MARQUISE,20,MARQUISE,34,7
MARQUISE,14,MARQUISE,30,3
MARQUISE,16,MARQUISE,30,1
MARQUISE,18,MARQUISE,32,2
MARQUISE,12,MARQUISE,30,2
MARQUISE,16,MARQUISE,30,6
MARQUISE,16,MARQUISE,33,1
MARQUISE,18,MARQUISE,33,5
MARQUISE,14,MARQUISE,31,3
MARQUISE,16,MARQUISE,31,5
MARQUISE,12,MARQUISE,30,1
MARQUISE,14,MARQUISE,30,1
MARQUISE,16,MARQUISE,33,0
MARQUISE,16,MARQUISE,31,0
MARQUISE,14,MARQUISE,32,4
MARQUISE,16,MARQUISE,34,0
MARQUISE,12,MARQUISE,30,0
MARQUISE,22,MARQUISE,33,6
MARQUISE,16,MARQUISE,34,4
MARQUISE,18,MARQUISE,31,7
MARQUISE,16,MARQUISE,30,0
MARQUISE,18,MARQUISE,34,1
MARQUISE,18,MARQUISE,31,4
MARQUISE,12,MARQUISE,31,6
MARQUISE,22,MARQUISE,33,0
MARQUISE,14,MARQUISE,30,6
MARQUISE,14,MARQUISE,31,0
MARQUISE,15,MARQUISE,30,1
MARQUISE,12,MARQUISE,32,5
MARQUISE,18,MARQUISE,30,6
MARQUISE,16,MARQUISE,30,1
MARQUISE,20,MARQUISE,30,1
MARQUISE,12,MARQUISE,32,0
MARQUISE,16,MARQUISE,30,3
MARQUISE,16,MARQUISE,30,0
MARQUISE,12,MARQUISE,30,8
MARQUISE,16,MARQUISE,30,7
MARQUISE,16,MARQUISE,32,0
MARQUISE,16,MARQUISE,30,0
MARQUISE,18,MARQUISE,30,1
MARQUISE,16,MARQUISE,33,1
MARQUISE,12,MARQUISE,34,11
MARQUISE,18,MARQUISE,33,6
MARQUISE,16,MARQUISE,33,4
MARQUISE,22,MARQUISE,31,1
MARQUISE,14,MARQUISE,32,5
MARQUISE,16,MARQUISE,32,5
MARQUISE,14,MARQUISE,30,5
MARQUISE,16,MARQUISE,30,0
MARQUISE,14,MARQUISE,31,3
MARQUISE,16,MARQUISE,32,4
MARQUISE,14,MARQUISE,33,2
MARQUISE,22,MARQUISE,32,6
