winner,turn,current_player,vp_marquise,vp_eyrie
MARQUISE,18,MARQUISE,31,7
MARQUISE,16,MARQUISE,30,2
MARQUISE,14,MARQUISE,33,1
MARQUISE,16,MARQUISE,30,13
MARQUISE,14,MARQUISE,30,2
MARQUISE,20,MARQUISE,34,1
MARQUISE,13,EYRIE,30,4
MARQUISE,14,MARQUISE,30,5
MARQUISE,14,MARQUISE,31,0
MARQUISE,16,MARQUISE,31,1
MARQUISE,19,EYRIE,30,1
MARQUISE,16,MARQUISE,30,0
MARQUISE,14,MARQUISE,33,0
MARQUISE,12,MARQUISE,31,0
MARQUISE,22,MARQUISE,33,1
MARQUISE,14,MARQUISE,32,1
MARQUISE,13,EYRIE,30,5
MARQUISE,12,MARQUISE,30,1
MARQUISE,16,MARQUISE,31,1
MARQUISE,14,MARQUISE,31,3
MARQUISE,14,MARQUISE,30,0
MARQUISE,18,MARQUISE,31,0
MARQUISE,12,MARQUISE,32,0
MARQUISE,14,MARQUISE,30,0
MARQUISE,16,MARQUISE,34,0
MARQUISE,12,MARQUISE,30,0
MARQUISE,16,MARQUISE,31,4
MARQUISE,16,MARQUISE,34,1
MARQUISE,14,MARQUISE,32,2
MARQUISE,18,MARQUISE,31,2
MARQUISE,12,MARQUISE,32,0
MARQUISE,14,MARQUISE,30,0
MARQUISE,16,MARQUISE,30,1
MARQUISE,18,MARQUISE,33,3
MARQUISE,18,MARQUISE,30,0
MARQUISE,12,MARQUISE,32,0
MARQUISE,20,MARQUISE,30,0
MARQUISE,16,MARQUISE,33,0
MARQUISE,14,MARQUISE,31,1
MARQUISE,16,MARQUISE,32,1
MARQUISE,18,MARQUISE,31,0
MARQUISE,14,MARQUISE,33,0
MARQUISE,18,MARQUISE,31,5
MARQUISE,12,MARQUISE,31,0
MARQUISE,18,MARQUISE,33,0
MARQUISE,15,MARQUISE,30,3
MARQUISE,16,MARQUISE,31,4
MARQUISE,12,MARQUISE,34,0
MARQUISE,20,MARQUISE,31,24
MARQUISE,16,MARQUISE,30,2
MARQUISE,12,MARQUISE,30,1
MARQUISE,16,MARQUISE,31,0
MARQUISE,14,MARQUISE,30,4
MARQUISE,18,MARQUISE,32,0
MARQUISE,16,MARQUISE,31,0
MARQUISE,18,EYRIE,37,3
MARQUISE,16,MARQUISE,32,5
MARQUISE,16,MARQUISE,31,0
MARQUISE,12,MARQUISE,31,0
MARQUISE,14,MARQUISE,31,0
MARQUISE,16,MARQUISE,34,4
MARQUISE,16,MARQUISE,33,6
MARQUISE,14,MARQUISE,31,0
MARQUISE,18,MARQUISE,34,5
MARQUISE,14,MARQUISE,33,1
MARQUISE,14,MARQUISE,32,0
MARQUISE,16,MARQUISE,32,1
MARQUISE,12,MARQUISE,30,0
MARQUISE,14,MARQUISE,30,0
MARQUISE,14,MARQUISE,31,0
MARQUISE,14,MARQUISE,33,2
MARQUISE,16,MARQUISE,30,4
MARQUISE,14,MARQUISE,32,1
MARQUISE,18,MARQUISE,32,7
MARQUISE,14,MARQUISE,32,0
MARQUISE,14,MARQUISE,32,0
MARQUISE,12,MARQUISE,32,0
MARQUISE,16,EYRIE,32,3
MARQUISE,16,MARQUISE,30,1
MARQUISE,14,MARQUISE,31,0
MARQUISE,14,MARQUISE,32,1
MARQUISE,12,MARQUISE,31,0
MARQUISE,14,MARQUISE,31,1
MARQUISE,16,MARQUISE,31,0
MARQUISE,14,MARQUISE,30,0
MARQUISE,18,MARQUISE,35,1
MARQUISE,14,MARQUISE,30,13
MARQUISE,12,MARQUISE,31,0
MARQUISE,12,MARQUISE,30,0
MARQUISE,16,MARQUISE,30,2
MARQUISE,16,MARQUISE,35,0
MARQUISE,12,MARQUISE,31,1
MARQUISE,13,EYRIE,31,8
MARQUISE,16,MARQUISE,32,2
MARQUISE,14,MARQUISE,31,0
MARQUISE,14,MARQUISE,32,0
MARQUISE,18,MARQUISE,33,1
MARQUISE,18,MARQUISE,31,4
MARQUISE,14,MARQUISE,32,0
MARQUISE,16,MARQUISE,33,1
